album_id,track_id,track_name
37484796,194990926,Toosie Slide
37484781,194990642,Toosie Slide
34738638,183557608,Behind Barz - Bonus
32988131,173684623,Omertà
32988131,173684624,Money In The Grave (Drake ft. Rick Ross)
29365716,153434466,Survival
29365716,153434467,Nonstop
29365716,153434468,Elevate
29365716,153434469,Emotionless
29365716,153434470,God's Plan
29365716,153434471,I'm Upset
29365716,153434472,8 Out Of 10
29365716,153434473,Mob Ties
29365716,153434474,Can't Take A Joke
29365716,153434475,Sandra's Rose
29365716,153434476,Talk Up (feat. Jay-Z)
29365716,153434477,Is There More
29365716,153434478,Peak
29365716,153434479,Summer Games
29365716,153434480,Jaded
29365716,153434481,Nice For What
29365716,153434482,Finesse
29365716,153434483,Ratchet Happy Birthday
29365716,153434485,That's How You Feel
29365716,153434486,Blue Tint
28582508,148394341,Nice For What
27975896,144542550,God's Plan
27975896,144542551,Diplomatic Immunity
29474699,154089083,Diplomatic Immunity
26345795,131278268,Signs
24048317,115521242,Fake Love
51358778,235614865,Moscow Mule
51358778,235614866,Después de la Playa
51358778,235614869,Me Porto Bonito
51358778,235614871,Tití Me Preguntó
51358778,235614873,Un Ratito
51358778,235614874,Yo No Soy Celoso
51358778,235614877,Tarot
51358778,235614879,Neverita
51358778,235614880,La Corriente
51358778,235614883,Efecto
51358778,235614885,Party
51358778,235614886,Aguacero
51358778,235614887,Enséñame a Bailar
51358778,235614888,Ojitos Lindos
51358778,235614889,Dos Mil 16
51358778,235614891,El Apagón
51358778,235614892,Otro Atardecer
51358778,235614893,Un Coco
51358778,235614894,Andrea
51358778,235614895,Me Fui de Vacaciones
51494109,236054631,"Bad Bunny on ""Moscow Mule"" and new album"
51481412,236022186,"Bad Bunny on ""Moscow Mule"""
45459535,219251763,De Museo
44318476,216013860,Yonaguni
41198939,206148969,EL MUNDO ES MÍO
41198939,206148970,TE MUDASTE
41198939,206148971,HOY COBRÉ
41198939,206148972,MALDITA POBREZA
41198939,206148973,LA NOCHE DE ANOCHE
41198939,206148974,TE DESEO LO MEJOR
41198939,206148975,YO VISTO ASÍ
41198939,206148976,HACIENDO QUE ME AMAS
41198939,206148977,BOOKER T
41198939,206148978,LA DROGA
41198939,206148979,DÁKITI
41198939,206148980,TRELLAS
41198939,206148981,SORRY PAPI
41198939,206148982,120
41198939,206148983,ANTES QUE SE ACABE
41198939,206148984,CANTARES DE NAVIDAD
37966135,196426547,SI ELLA SALE
37966135,196426548,MÁS DE UNA CITA
37966135,196426549,BYE ME FUI
37966135,196426550,CANCIÓN CON YANDEL
37966135,196426551,PA' ROMPERLA
37966135,196426552,BAD CON NICKY
37966135,196426553,BENDICIONES
37966135,196426554,CÓMO SE SIENTE (Remix)
37966135,196426555,RONCA FREESTYLE
37966135,196426556,EN CASITA (feat. Gabriela)
37046702,193579418,Si Veo a Tu Mamá
37046702,193579419,La Difícil
37046702,193579420,Pero Ya No
37046702,193579421,La Santa
37046702,193579422,Yo Perreo Sola
37046702,193579423,Bichiyal
37046702,193579424,Soliá
37046702,193579425,La Zona
37046702,193579426,Qué Malo
37046702,193579427,Vete
37046702,193579428,Ignorantes
37046702,193579429,A Tu Merced
37046702,193579430,Una Vez
37046702,193579431,Safaera
37046702,193579432,25/8
37046702,193579434,Está C****n Ser Yo
37046702,193579437,Puesto Pa' Guerrial
37046702,193579438,P FKN R
37046702,193579440,Hablamos Mañana
37046702,193579441,<3
35820695,193579427,Vete
34433044,181998475,NI BIEN NI MAL (Live)
34433044,181998476,200 Mph (Live)
34433044,181998477,Caro (Live)
34433044,181998478,Solo de Mí (Live)
34433044,181998479,La Romana (Live)
34433044,181998480,Si Estuviésemos Juntos (Live)
34433044,181998481,Estamos Bien (Live)
54605646,246834564,Celestial
52018284,238265292,2step (feat. Armaan Malik)
53042679,242009836,Tides
53042679,242009840,Shivers
53042679,242009845,First Times
53042679,242009851,Bad Habits
53042679,242009858,Overpass Graffiti
53042679,242009863,The Joker And The Queen
53042679,242009870,Leave Your Life
53042679,242009877,Collide
53042679,242009885,2step
53042679,242009895,Stop The Rain
53042679,242009900,Love In Slow Motion
53042679,242009903,Visiting Hours
53042679,242009909,Sandman
53042679,242009914,Be Right Now
53042679,242009920,Afterglow
53042679,242009924,One Life
53042679,242009928,Penguins
53042679,242009931,I Will Remember You
53042679,242009933,Welcome To The World
53042679,242009936,The Joker And The Queen (feat. Taylor Swift)
53042685,242009988,Tides
53042685,242009993,Shivers
53042685,242009997,First Times
53042685,242010001,Bad Habits
53042685,242010005,Overpass Graffiti
53042685,242010009,The Joker And The Queen
53042685,242010012,Leave Your Life
53042685,242010016,Collide
53042685,242010019,2step
53042685,242010023,Stop The Rain
53042685,242010025,Love In Slow Motion
53042685,242010030,Visiting Hours
53042685,242010035,Sandman
53042685,242010038,Be Right Now
53042685,242010041,Afterglow
53042685,242010043,One Life
53042685,242010047,Penguins
53042685,242010049,I Will Remember You
53042685,242010052,Welcome To The World
53042685,242010054,The Joker And The Queen (feat. Taylor Swift)
51569465,236509292,Tides
51569465,236509293,Shivers
51569465,236509294,First Times
51569465,236509295,Bad Habits
51569465,236509296,Overpass Graffiti
51569465,236509297,The Joker And The Queen
51569465,236509298,Leave Your Life
51569465,236509299,Collide
51569465,236509300,2step
51569465,236509301,Stop The Rain
51569465,236509302,Love In Slow Motion
51569465,236509303,Visiting Hours
51569465,236509304,Sandman
51569465,236509305,Be Right Now
51569465,236509306,Afterglow
51569465,236509307,One Life
51569465,236509308,Penguins
51569465,236509309,I Will Remember You
51569465,236509310,Welcome To The World
51569465,236509311,The Joker And The Queen (feat. Taylor Swift)
53042682,242009959,Tides
53042682,242009960,Shivers
53042682,242009961,First Times
53042682,242009962,Bad Habits
53042682,242009963,Overpass Graffiti
53042682,242009964,The Joker And The Queen
53042682,242009965,Leave Your Life
53042682,242009966,Collide
53042682,242009967,2step
53042682,242009968,Stop The Rain
53042682,242009970,Love In Slow Motion
53042682,242009972,Visiting Hours
53042682,242009975,Sandman
53042682,242009978,Be Right Now
53042682,242009981,Afterglow
53042682,242009984,One Life
53042682,242009987,Penguins
53042682,242009991,I Will Remember You
53042682,242009992,Welcome To The World
53042682,242009996,The Joker And The Queen (feat. Taylor Swift)
53042684,242009973,Tides
53042684,242009976,Shivers
53042684,242009980,First Times
53042684,242009983,Bad Habits
53042684,242009985,Overpass Graffiti
53042684,242009990,The Joker And The Queen
53042684,242009995,Leave Your Life
53042684,242009998,Collide
53042684,242010002,2step
53042684,242010008,Stop The Rain
53042684,242010011,Love In Slow Motion
53042684,242010014,Visiting Hours
53042684,242010021,Sandman
53042684,242010022,Be Right Now
53042684,242010026,Afterglow
53042684,242010032,One Life
53042684,242010034,Penguins
53042684,242010037,I Will Remember You
53042684,242010039,Welcome To The World
53042684,242010042,The Joker And The Queen (feat. Taylor Swift)
53042676,242009819,Tides
53042676,242009820,Shivers
53042676,242009821,First Times
53042676,242009822,Bad Habits
53042676,242009823,Overpass Graffiti
53042676,242009824,The Joker And The Queen
53042676,242009826,Leave Your Life
53042676,242009828,Collide
53042676,242009831,2step
53042676,242009835,Stop The Rain
53042676,242009838,Love In Slow Motion
53042676,242009841,Visiting Hours
53042676,242009850,Sandman
53042676,242009855,Be Right Now
53042676,242009860,Afterglow
53042676,242009865,One Life
53042676,242009873,Penguins
53042676,242009879,I Will Remember You
53042676,242009884,Welcome To The World
53042676,242009888,The Joker And The Queen (feat. Taylor Swift)
53042681,242009874,Tides
53042681,242009881,Shivers
53042681,242009890,First Times
53042681,242009896,Bad Habits
53042681,242009901,Overpass Graffiti
53042681,242009905,The Joker And The Queen
